"old_path","new_path"
"claude-router-frontend/.env.example","prismatix-frontend/.env.example"
"claude-router-frontend/.gitignore","prismatix-frontend/.gitignore"
"claude-router-frontend/branding/prismatix-icon-prompt.md","prismatix-frontend/branding/prismatix-icon-prompt.md"
"claude-router-frontend/context.json","prismatix-frontend/context.json"
"claude-router-frontend/docs/DEPLOYMENT.md","prismatix-frontend/docs/DEPLOYMENT.md"
"claude-router-frontend/docs/PROJECT_STRUCTURE.md","prismatix-frontend/docs/PROJECT_STRUCTURE.md"
"claude-router-frontend/docs/QUICKSTART.md","prismatix-frontend/docs/QUICKSTART.md"
"claude-router-frontend/gitignore","prismatix-frontend/gitignore"
"claude-router-frontend/index.html","prismatix-frontend/index.html"
"claude-router-frontend/install.sh","prismatix-frontend/install.sh"
"claude-router-frontend/package-lock.json","prismatix-frontend/package-lock.json"
"claude-router-frontend/package.json","prismatix-frontend/package.json"
"claude-router-frontend/public/prismatix-icon-draft.svg","prismatix-frontend/public/prismatix-icon-draft.svg"
"claude-router-frontend/README.md","prismatix-frontend/README.md"
"claude-router-frontend/src/App.tsx","prismatix-frontend/src/App.tsx"
"claude-router-frontend/src/components/Auth.tsx","prismatix-frontend/src/components/Auth.tsx"
"claude-router-frontend/src/components/ChatInterface.tsx","prismatix-frontend/src/components/ChatInterface.tsx"
"claude-router-frontend/src/components/ContextStatus.tsx","prismatix-frontend/src/components/ContextStatus.tsx"
"claude-router-frontend/src/components/ContextWarning.tsx","prismatix-frontend/src/components/ContextWarning.tsx"
"claude-router-frontend/src/components/FileUpload.tsx","prismatix-frontend/src/components/FileUpload.tsx"
"claude-router-frontend/src/components/ResetPassword.tsx","prismatix-frontend/src/components/ResetPassword.tsx"
"claude-router-frontend/src/config.ts","prismatix-frontend/src/config.ts"
"claude-router-frontend/src/hooks/useAuth.ts","prismatix-frontend/src/hooks/useAuth.ts"
"claude-router-frontend/src/hooks/useContextManager.ts","prismatix-frontend/src/hooks/useContextManager.ts"
"claude-router-frontend/src/lib/supabase.ts","prismatix-frontend/src/lib/supabase.ts"
"claude-router-frontend/src/main.tsx","prismatix-frontend/src/main.tsx"
"claude-router-frontend/src/modelCatalog.ts","prismatix-frontend/src/modelCatalog.ts"
"claude-router-frontend/src/ModelIndicator.tsx","prismatix-frontend/src/ModelIndicator.tsx"
"claude-router-frontend/src/services/contextManager.ts","prismatix-frontend/src/services/contextManager.ts"
"claude-router-frontend/src/services/storageService.ts","prismatix-frontend/src/services/storageService.ts"
"claude-router-frontend/src/smartFetch.ts","prismatix-frontend/src/smartFetch.ts"
"claude-router-frontend/src/types.ts","prismatix-frontend/src/types.ts"
"claude-router-frontend/src/utils.ts","prismatix-frontend/src/utils.ts"
"claude-router-frontend/src/vite-env.d.ts","prismatix-frontend/src/vite-env.d.ts"
"claude-router-frontend/tsconfig.json","prismatix-frontend/tsconfig.json"
"claude-router-frontend/tsconfig.node.json","prismatix-frontend/tsconfig.node.json"
"claude-router-frontend/vite.config.ts","prismatix-frontend/vite.config.ts"
